[05/10/25 22:27:34][__main__][INFO] - Training script
[05/10/25 22:27:34][__main__][INFO] - The config can be found here: 
outputs/tmr_humanml3d_guoh3dfeats/config.json
[05/10/25 22:27:36][lightning_fabric.utilities.seed][INFO] - Seed set to 1234
[05/10/25 22:27:36][__main__][INFO] - Loading the dataloaders
[05/10/25 22:27:53][__main__][INFO] - Loading the model
[05/10/25 22:27:53][__main__][INFO] - Training
[05/10/25 22:27:53][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[05/10/25 22:27:53][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[05/10/25 22:27:53][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[05/10/25 22:27:53][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
[05/10/25 22:27:53][pytorch_lightning.callbacks.model_summary][INFO] - 
  | Name                   | Type              | Params | Mode 
---------------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M  | train
1 | text_encoder           | ACTORStyleEncoder | 4.9 M  | train
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M  | train
3 | reconstruction_loss_fn | SmoothL1Loss      | 0      | train
4 | latent_loss_fn         | SmoothL1Loss      | 0      | train
---------------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
224       Modules in train mode
0         Modules in eval mode
[05/10/25 22:27:55][src.callback.progress][INFO] - Training started
[05/10/25 22:29:11][src.callback.progress][INFO] - Epoch 0: v_recons 4.343e-01  recons 4.497e-01  v_loss 6.501e-01  loss 7.153e-01  v_latent 1.051e+00  latent 1.127e+00  v_kl 8.511e+00  kl 6.222e+00  v_contrastive 2.157e+00  contrastive 2.655e+00  v_t2m/len 1368  v_t2m/R01 1.24%  v_t2m/R02 3.73%  v_t2m/R03 5.26%  v_t2m/R05 8.55%  v_t2m/R10 14.68%  v_t2m/MedR 57.5%  v_m2t/len 1368  v_m2t/R01 2.04%  v_m2t/R02 4.23%  v_m2t/R03 5.84%  v_m2t/R05 9.27%  v_m2t/R10 15.56%  v_m2t/MedR 63.0%
[06/10/25 05:45:27][src.callback.progress][INFO] - Epoch 307: v_recons 3.142e-01  recons 1.864e-01  v_loss 4.012e-01  loss 1.924e-01  v_latent 1.061e+00  latent 7.270e-01  v_kl 7.004e+01  kl 3.864e+01  v_contrastive 8.623e-01  contrastive 5.609e-02  v_t2m/len 1368  v_t2m/R01 21.35%  v_t2m/R02 26.1%  v_t2m/R03 35.38%  v_t2m/R05 45.83%  v_t2m/R10 59.27%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.17%  v_m2t/R02 27.34%  v_m2t/R03 37.27%  v_m2t/R05 44.22%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%
[06/10/25 05:46:53][src.callback.progress][INFO] - Epoch 308: v_recons 3.156e-01  recons 1.871e-01  v_loss 4.026e-01  loss 1.932e-01  v_latent 1.061e+00  latent 7.292e-01  v_kl 7.018e+01  kl 3.882e+01  v_contrastive 8.626e-01  contrastive 5.751e-02  v_t2m/len 1368  v_t2m/R01 22.14%  v_t2m/R02 27.48%  v_t2m/R03 34.79%  v_t2m/R05 44.52%  v_t2m/R10 58.47%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.93%  v_m2t/R02 28.87%  v_m2t/R03 37.65%  v_m2t/R05 46.56%  v_m2t/R10 57.75%  v_m2t/MedR 7.0%
[06/10/25 05:48:19][src.callback.progress][INFO] - Epoch 309: v_recons 3.157e-01  recons 1.863e-01  v_loss 4.030e-01  loss 1.924e-01  v_latent 1.065e+00  latent 7.269e-01  v_kl 6.941e+01  kl 3.877e+01  v_contrastive 8.661e-01  contrastive 5.626e-02  v_t2m/len 1368  v_t2m/R01 21.93%  v_t2m/R02 26.82%  v_t2m/R03 35.15%  v_t2m/R05 43.86%  v_t2m/R10 57.02%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 25.72%  v_m2t/R02 29.75%  v_m2t/R03 37.43%  v_m2t/R05 45.83%  v_m2t/R10 57.24%  v_m2t/MedR 7.0%
[06/10/25 05:49:45][src.callback.progress][INFO] - Epoch 310: v_recons 3.140e-01  recons 1.867e-01  v_loss 4.002e-01  loss 1.928e-01  v_latent 1.057e+00  latent 7.318e-01  v_kl 6.922e+01  kl 3.924e+01  v_contrastive 8.552e-01  contrastive 5.685e-02  v_t2m/len 1368  v_t2m/R01 20.97%  v_t2m/R02 26.75%  v_t2m/R03 34.36%  v_t2m/R05 45.09%  v_t2m/R10 58.04%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.0%  v_m2t/R02 29.38%  v_m2t/R03 38.0%  v_m2t/R05 47.22%  v_m2t/R10 59.43%  v_m2t/MedR 6.0%
[06/10/25 05:51:11][src.callback.progress][INFO] - Epoch 311: v_recons 3.148e-01  recons 1.865e-01  v_loss 4.009e-01  loss 1.927e-01  v_latent 1.063e+00  latent 7.287e-01  v_kl 7.001e+01  kl 3.909e+01  v_contrastive 8.538e-01  contrastive 5.748e-02  v_t2m/len 1368  v_t2m/R01 22.0%  v_t2m/R02 26.54%  v_t2m/R03 35.66%  v_t2m/R05 45.47%  v_t2m/R10 57.97%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.93%  v_m2t/R02 29.38%  v_m2t/R03 38.08%  v_m2t/R05 45.47%  v_m2t/R10 57.81%  v_m2t/MedR 7.0%
[06/10/25 05:52:36][src.callback.progress][INFO] - Epoch 312: v_recons 3.148e-01  recons 1.855e-01  v_loss 4.005e-01  loss 1.913e-01  v_latent 1.061e+00  latent 7.254e-01  v_kl 6.955e+01  kl 3.871e+01  v_contrastive 8.501e-01  contrastive 5.469e-02  v_t2m/len 1368  v_t2m/R01 22.29%  v_t2m/R02 26.82%  v_t2m/R03 35.31%  v_t2m/R05 44.08%  v_t2m/R10 59.13%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.68%  v_m2t/R02 29.45%  v_m2t/R03 36.47%  v_m2t/R05 44.88%  v_m2t/R10 57.81%  v_m2t/MedR 7.0%
[06/10/25 05:54:02][src.callback.progress][INFO] - Epoch 313: v_recons 3.151e-01  recons 1.842e-01  v_loss 4.024e-01  loss 1.900e-01  v_latent 1.066e+00  latent 7.223e-01  v_kl 7.007e+01  kl 3.859e+01  v_contrastive 8.652e-01  contrastive 5.383e-02  v_t2m/len 1368  v_t2m/R01 21.93%  v_t2m/R02 26.17%  v_t2m/R03 34.13%  v_t2m/R05 44.22%  v_t2m/R10 58.18%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.17%  v_m2t/R02 30.19%  v_m2t/R03 38.88%  v_m2t/R05 45.75%  v_m2t/R10 57.38%  v_m2t/MedR 7.0%
[06/10/25 05:55:28][src.callback.progress][INFO] - Epoch 314: v_recons 3.140e-01  recons 1.853e-01  v_loss 4.009e-01  loss 1.911e-01  v_latent 1.069e+00  latent 7.261e-01  v_kl 7.122e+01  kl 3.898e+01  v_contrastive 8.617e-01  contrastive 5.359e-02  v_t2m/len 1368  v_t2m/R01 23.03%  v_t2m/R02 27.55%  v_t2m/R03 34.93%  v_t2m/R05 44.36%  v_t2m/R10 57.81%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.1%  v_m2t/R02 29.17%  v_m2t/R03 37.06%  v_m2t/R05 46.34%  v_m2t/R10 57.15%  v_m2t/MedR 7.0%
[06/10/25 05:56:54][src.callback.progress][INFO] - Epoch 315: v_recons 3.143e-01  recons 1.852e-01  v_loss 4.009e-01  loss 1.910e-01  v_latent 1.069e+00  latent 7.257e-01  v_kl 7.064e+01  kl 3.875e+01  v_contrastive 8.587e-01  contrastive 5.424e-02  v_t2m/len 1368  v_t2m/R01 19.8%  v_t2m/R02 25.87%  v_t2m/R03 33.7%  v_t2m/R05 42.68%  v_t2m/R10 56.5%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 24.34%  v_m2t/R02 27.92%  v_m2t/R03 36.54%  v_m2t/R05 44.81%  v_m2t/R10 55.91%  v_m2t/MedR 7.0%
[06/10/25 05:58:20][src.callback.progress][INFO] - Epoch 316: v_recons 3.151e-01  recons 1.847e-01  v_loss 4.008e-01  loss 1.903e-01  v_latent 1.066e+00  latent 7.222e-01  v_kl 6.986e+01  kl 3.859e+01  v_contrastive 8.502e-01  contrastive 5.246e-02  v_t2m/len 1368  v_t2m/R01 20.54%  v_t2m/R02 25.79%  v_t2m/R03 34.2%  v_t2m/R05 44.36%  v_t2m/R10 58.18%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.68%  v_m2t/R02 29.3%  v_m2t/R03 37.34%  v_m2t/R05 45.68%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%
[06/10/25 05:59:46][src.callback.progress][INFO] - Epoch 317: v_recons 3.139e-01  recons 1.852e-01  v_loss 3.980e-01  loss 1.911e-01  v_latent 1.062e+00  latent 7.266e-01  v_kl 7.112e+01  kl 3.900e+01  v_contrastive 8.336e-01  contrastive 5.502e-02  v_t2m/len 1368  v_t2m/R01 21.48%  v_t2m/R02 26.23%  v_t2m/R03 33.84%  v_t2m/R05 43.49%  v_t2m/R10 58.84%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 26.23%  v_m2t/R02 29.23%  v_m2t/R03 38.22%  v_m2t/R05 45.47%  v_m2t/R10 58.11%  v_m2t/MedR 7.0%
[06/10/25 06:01:12][src.callback.progress][INFO] - Epoch 318: v_recons 3.145e-01  recons 1.839e-01  v_loss 3.985e-01  loss 1.896e-01  v_latent 1.066e+00  latent 7.219e-01  v_kl 6.953e+01  kl 3.862e+01  v_contrastive 8.326e-01  contrastive 5.326e-02  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 28.87%  v_t2m/R03 35.22%  v_t2m/R05 44.43%  v_t2m/R10 59.2%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.02%  v_m2t/R02 29.68%  v_m2t/R03 39.25%  v_m2t/R05 45.83%  v_m2t/R10 57.38%  v_m2t/MedR 7.0%
[06/10/25 06:02:38][src.callback.progress][INFO] - Epoch 319: v_recons 3.167e-01  recons 1.843e-01  v_loss 4.018e-01  loss 1.900e-01  v_latent 1.065e+00  latent 7.253e-01  v_kl 6.897e+01  kl 3.871e+01  v_contrastive 8.444e-01  contrastive 5.360e-02  v_t2m/len 1368  v_t2m/R01 20.54%  v_t2m/R02 25.65%  v_t2m/R03 35.59%  v_t2m/R05 44.36%  v_t2m/R10 57.81%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 28.44%  v_m2t/R03 37.13%  v_m2t/R05 45.9%  v_m2t/R10 58.11%  v_m2t/MedR 7.0%
[06/10/25 06:04:04][src.callback.progress][INFO] - Epoch 320: v_recons 3.158e-01  recons 1.840e-01  v_loss 4.016e-01  loss 1.897e-01  v_latent 1.068e+00  latent 7.266e-01  v_kl 7.215e+01  kl 3.900e+01  v_contrastive 8.507e-01  contrastive 5.360e-02  v_t2m/len 1368  v_t2m/R01 21.93%  v_t2m/R02 28.21%  v_t2m/R03 35.88%  v_t2m/R05 45.09%  v_t2m/R10 58.54%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.06%  v_m2t/R02 27.92%  v_m2t/R03 37.93%  v_m2t/R05 46.49%  v_m2t/R10 57.15%  v_m2t/MedR 7.0%
[06/10/25 06:05:29][src.callback.progress][INFO] - Epoch 321: v_recons 3.152e-01  recons 1.835e-01  v_loss 4.011e-01  loss 1.892e-01  v_latent 1.072e+00  latent 7.252e-01  v_kl 7.158e+01  kl 3.885e+01  v_contrastive 8.513e-01  contrastive 5.295e-02  v_t2m/len 1368  v_t2m/R01 21.78%  v_t2m/R02 27.34%  v_t2m/R03 34.58%  v_t2m/R05 44.88%  v_t2m/R10 59.72%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.87%  v_m2t/R02 29.23%  v_m2t/R03 38.52%  v_m2t/R05 46.56%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%
[06/10/25 06:06:56][src.callback.progress][INFO] - Epoch 322: v_recons 3.147e-01  recons 1.843e-01  v_loss 3.984e-01  loss 1.902e-01  v_latent 1.065e+00  latent 7.307e-01  v_kl 7.028e+01  kl 3.944e+01  v_contrastive 8.300e-01  contrastive 5.530e-02  v_t2m/len 1368  v_t2m/R01 21.7%  v_t2m/R02 26.75%  v_t2m/R03 36.77%  v_t2m/R05 46.27%  v_t2m/R10 58.47%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.1%  v_m2t/R02 29.68%  v_m2t/R03 38.59%  v_m2t/R05 46.13%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%
[06/10/25 06:08:22][src.callback.progress][INFO] - Epoch 323: v_recons 3.166e-01  recons 1.847e-01  v_loss 4.026e-01  loss 1.907e-01  v_latent 1.065e+00  latent 7.317e-01  v_kl 6.981e+01  kl 3.931e+01  v_contrastive 8.527e-01  contrastive 5.527e-02  v_t2m/len 1368  v_t2m/R01 21.55%  v_t2m/R02 26.54%  v_t2m/R03 35.22%  v_t2m/R05 44.81%  v_t2m/R10 56.58%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.95%  v_m2t/R02 29.75%  v_m2t/R03 36.77%  v_m2t/R05 44.36%  v_m2t/R10 55.99%  v_m2t/MedR 7.5%
[06/10/25 06:09:48][src.callback.progress][INFO] - Epoch 324: v_recons 3.173e-01  recons 1.833e-01  v_loss 4.027e-01  loss 1.891e-01  v_latent 1.069e+00  latent 7.236e-01  v_kl 7.078e+01  kl 3.866e+01  v_contrastive 8.466e-01  contrastive 5.361e-02  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 26.45%  v_t2m/R03 34.2%  v_t2m/R05 44.0%  v_t2m/R10 58.63%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.31%  v_m2t/R02 29.45%  v_m2t/R03 36.99%  v_m2t/R05 44.43%  v_m2t/R10 56.72%  v_m2t/MedR 7.0%
[06/10/25 06:11:14][src.callback.progress][INFO] - Epoch 325: v_recons 3.162e-01  recons 1.824e-01  v_loss 4.019e-01  loss 1.880e-01  v_latent 1.068e+00  latent 7.219e-01  v_kl 7.091e+01  kl 3.875e+01  v_contrastive 8.496e-01  contrastive 5.227e-02  v_t2m/len 1368  v_t2m/R01 21.42%  v_t2m/R02 26.96%  v_t2m/R03 34.27%  v_t2m/R05 47.15%  v_t2m/R10 59.2%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.31%  v_m2t/R02 29.38%  v_m2t/R03 39.33%  v_m2t/R05 47.0%  v_m2t/R10 57.59%  v_m2t/MedR 7.0%
[06/10/25 06:12:40][src.callback.progress][INFO] - Epoch 326: v_recons 3.169e-01  recons 1.828e-01  v_loss 4.036e-01  loss 1.885e-01  v_latent 1.075e+00  latent 7.251e-01  v_kl 7.135e+01  kl 3.910e+01  v_contrastive 8.601e-01  contrastive 5.270e-02  v_t2m/len 1368  v_t2m/R01 21.78%  v_t2m/R02 27.48%  v_t2m/R03 35.75%  v_t2m/R05 46.04%  v_t2m/R10 59.79%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.29%  v_m2t/R02 29.02%  v_m2t/R03 37.27%  v_m2t/R05 44.36%  v_m2t/R10 56.72%  v_m2t/MedR 7.0%
[06/10/25 06:14:07][src.callback.progress][INFO] - Epoch 327: v_recons 3.170e-01  recons 1.831e-01  v_loss 4.045e-01  loss 1.889e-01  v_latent 1.079e+00  latent 7.293e-01  v_kl 7.115e+01  kl 3.926e+01  v_contrastive 8.680e-01  contrastive 5.404e-02  v_t2m/len 1368  v_t2m/R01 21.7%  v_t2m/R02 26.96%  v_t2m/R03 34.79%  v_t2m/R05 44.59%  v_t2m/R10 57.75%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.27%  v_m2t/R02 28.64%  v_m2t/R03 37.65%  v_m2t/R05 45.68%  v_m2t/R10 56.29%  v_m2t/MedR 7.0%
[06/10/25 06:15:32][src.callback.progress][INFO] - Epoch 328: v_recons 3.189e-01  recons 1.831e-01  v_loss 4.058e-01  loss 1.887e-01  v_latent 1.072e+00  latent 7.267e-01  v_kl 7.283e+01  kl 3.918e+01  v_contrastive 8.611e-01  contrastive 5.245e-02  v_t2m/len 1368  v_t2m/R01 21.7%  v_t2m/R02 26.68%  v_t2m/R03 35.22%  v_t2m/R05 45.61%  v_t2m/R10 58.54%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.31%  v_m2t/R02 29.61%  v_m2t/R03 37.65%  v_m2t/R05 45.38%  v_m2t/R10 56.93%  v_m2t/MedR 7.0%
[06/10/25 06:16:59][src.callback.progress][INFO] - Epoch 329: v_recons 3.181e-01  recons 1.825e-01  v_loss 4.048e-01  loss 1.883e-01  v_latent 1.076e+00  latent 7.266e-01  v_kl 7.056e+01  kl 3.925e+01  v_contrastive 8.598e-01  contrastive 5.381e-02  v_t2m/len 1368  v_t2m/R01 21.93%  v_t2m/R02 27.62%  v_t2m/R03 35.22%  v_t2m/R05 45.38%  v_t2m/R10 59.27%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.37%  v_m2t/R02 28.72%  v_m2t/R03 36.7%  v_m2t/R05 45.9%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%
[06/10/25 06:18:25][src.callback.progress][INFO] - Epoch 330: v_recons 3.203e-01  recons 1.819e-01  v_loss 4.087e-01  loss 1.875e-01  v_latent 1.081e+00  latent 7.241e-01  v_kl 7.188e+01  kl 3.899e+01  v_contrastive 8.776e-01  contrastive 5.133e-02  v_t2m/len 1368  v_t2m/R01 22.8%  v_t2m/R02 27.48%  v_t2m/R03 35.22%  v_t2m/R05 45.02%  v_t2m/R10 59.5%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.95%  v_m2t/R02 29.38%  v_m2t/R03 36.84%  v_m2t/R05 44.29%  v_m2t/R10 56.06%  v_m2t/MedR 8.0%
[06/10/25 06:19:52][src.callback.progress][INFO] - Epoch 331: v_recons 3.140e-01  recons 1.832e-01  v_loss 3.990e-01  loss 1.890e-01  v_latent 1.079e+00  latent 7.302e-01  v_kl 7.091e+01  kl 3.942e+01  v_contrastive 8.433e-01  contrastive 5.371e-02  v_t2m/len 1368  v_t2m/R01 21.48%  v_t2m/R02 26.96%  v_t2m/R03 34.58%  v_t2m/R05 45.61%  v_t2m/R10 58.63%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 27.7%  v_m2t/R03 35.52%  v_m2t/R05 44.08%  v_m2t/R10 56.79%  v_m2t/MedR 7.0%
[06/10/25 06:21:18][src.callback.progress][INFO] - Epoch 332: v_recons 3.185e-01  recons 1.828e-01  v_loss 4.044e-01  loss 1.885e-01  v_latent 1.078e+00  latent 7.303e-01  v_kl 7.137e+01  kl 4.268e+01  v_contrastive 8.518e-01  contrastive 5.272e-02  v_t2m/len 1368  v_t2m/R01 22.21%  v_t2m/R02 26.45%  v_t2m/R03 35.38%  v_t2m/R05 45.31%  v_t2m/R10 58.11%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 27.55%  v_m2t/R03 36.7%  v_m2t/R05 46.34%  v_m2t/R10 57.81%  v_m2t/MedR 7.0%
[06/10/25 06:22:44][src.callback.progress][INFO] - Epoch 333: v_recons 3.149e-01  recons 1.816e-01  v_loss 4.006e-01  loss 1.871e-01  v_latent 1.073e+00  latent 7.250e-01  v_kl 7.192e+01  kl 3.986e+01  v_contrastive 8.490e-01  contrastive 5.180e-02  v_t2m/len 1368  v_t2m/R01 22.8%  v_t2m/R02 28.29%  v_t2m/R03 35.95%  v_t2m/R05 45.47%  v_t2m/R10 58.4%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.57%  v_m2t/R02 29.17%  v_m2t/R03 37.34%  v_m2t/R05 45.25%  v_m2t/R10 55.84%  v_m2t/MedR 7.0%
[06/10/25 06:24:11][src.callback.progress][INFO] - Epoch 334: v_recons 3.137e-01  recons 1.815e-01  v_loss 4.008e-01  loss 1.871e-01  v_latent 1.076e+00  latent 7.251e-01  v_kl 7.160e+01  kl 3.933e+01  v_contrastive 8.635e-01  contrastive 5.254e-02  v_t2m/len 1368  v_t2m/R01 21.12%  v_t2m/R02 27.12%  v_t2m/R03 35.66%  v_t2m/R05 45.9%  v_t2m/R10 57.88%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.96%  v_m2t/R02 30.47%  v_m2t/R03 38.38%  v_m2t/R05 45.25%  v_m2t/R10 57.02%  v_m2t/MedR 7.0%
[06/10/25 06:25:37][src.callback.progress][INFO] - Epoch 335: v_recons 3.167e-01  recons 1.815e-01  v_loss 4.032e-01  loss 1.871e-01  v_latent 1.081e+00  latent 7.262e-01  v_kl 7.245e+01  kl 3.924e+01  v_contrastive 8.570e-01  contrastive 5.198e-02  v_t2m/len 1368  v_t2m/R01 21.35%  v_t2m/R02 27.55%  v_t2m/R03 34.79%  v_t2m/R05 44.0%  v_t2m/R10 57.81%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.42%  v_m2t/R02 28.21%  v_m2t/R03 37.06%  v_m2t/R05 44.36%  v_m2t/R10 57.15%  v_m2t/MedR 7.0%
[06/10/25 06:27:03][src.callback.progress][INFO] - Epoch 336: v_recons 3.163e-01  recons 1.810e-01  v_loss 4.025e-01  loss 1.866e-01  v_latent 1.076e+00  latent 7.261e-01  v_kl 7.233e+01  kl 4.048e+01  v_contrastive 8.547e-01  contrastive 5.197e-02  v_t2m/len 1368  v_t2m/R01 21.35%  v_t2m/R02 27.34%  v_t2m/R03 34.43%  v_t2m/R05 43.63%  v_t2m/R10 56.79%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.51%  v_m2t/R02 29.38%  v_m2t/R03 36.33%  v_m2t/R05 45.02%  v_m2t/R10 56.72%  v_m2t/MedR 7.0%
[06/10/25 06:28:30][src.callback.progress][INFO] - Epoch 337: v_recons 3.170e-01  recons 1.811e-01  v_loss 4.040e-01  loss 1.866e-01  v_latent 1.079e+00  latent 7.263e-01  v_kl 7.217e+01  kl 3.950e+01  v_contrastive 8.625e-01  contrastive 5.074e-02  v_t2m/len 1368  v_t2m/R01 21.93%  v_t2m/R02 26.45%  v_t2m/R03 35.45%  v_t2m/R05 44.95%  v_t2m/R10 59.86%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.45%  v_m2t/R02 30.55%  v_m2t/R03 38.29%  v_m2t/R05 46.7%  v_m2t/R10 57.15%  v_m2t/MedR 7.0%
[06/10/25 06:29:56][src.callback.progress][INFO] - Epoch 338: v_recons 3.175e-01  recons 1.822e-01  v_loss 4.033e-01  loss 1.879e-01  v_latent 1.073e+00  latent 7.331e-01  v_kl 7.118e+01  kl 3.993e+01  v_contrastive 8.509e-01  contrastive 5.374e-02  v_t2m/len 1368  v_t2m/R01 21.48%  v_t2m/R02 27.04%  v_t2m/R03 36.04%  v_t2m/R05 46.04%  v_t2m/R10 59.79%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.45%  v_m2t/R02 29.96%  v_m2t/R03 37.93%  v_m2t/R05 45.9%  v_m2t/R10 57.59%  v_m2t/MedR 7.0%
[06/10/25 06:31:23][src.callback.progress][INFO] - Epoch 339: v_recons 3.158e-01  recons 1.817e-01  v_loss 4.018e-01  loss 1.873e-01  v_latent 1.077e+00  latent 7.283e-01  v_kl 7.101e+01  kl 3.958e+01  v_contrastive 8.523e-01  contrastive 5.147e-02  v_t2m/len 1368  v_t2m/R01 22.07%  v_t2m/R02 27.4%  v_t2m/R03 35.52%  v_t2m/R05 45.25%  v_t2m/R10 58.25%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 27.34%  v_m2t/R02 31.06%  v_m2t/R03 39.11%  v_m2t/R05 47.15%  v_m2t/R10 57.97%  v_m2t/MedR 7.0%
[06/10/25 06:32:49][src.callback.progress][INFO] - Epoch 340: v_recons 3.180e-01  recons 1.807e-01  v_loss 4.041e-01  loss 1.863e-01  v_latent 1.077e+00  latent 7.254e-01  v_kl 7.249e+01  kl 3.934e+01  v_contrastive 8.546e-01  contrastive 5.126e-02  v_t2m/len 1368  v_t2m/R01 20.9%  v_t2m/R02 26.68%  v_t2m/R03 36.04%  v_t2m/R05 45.54%  v_t2m/R10 58.91%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.45%  v_m2t/R02 30.12%  v_m2t/R03 38.22%  v_m2t/R05 47.15%  v_m2t/R10 58.25%  v_m2t/MedR 7.0%
[06/10/25 06:34:16][src.callback.progress][INFO] - Epoch 341: v_recons 3.192e-01  recons 1.801e-01  v_loss 4.039e-01  loss 1.854e-01  v_latent 1.079e+00  latent 7.215e-01  v_kl 7.178e+01  kl 3.896e+01  v_contrastive 8.399e-01  contrastive 4.900e-02  v_t2m/len 1368  v_t2m/R01 20.76%  v_t2m/R02 25.57%  v_t2m/R03 34.72%  v_t2m/R05 45.38%  v_t2m/R10 57.52%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.87%  v_m2t/R02 29.3%  v_m2t/R03 36.99%  v_m2t/R05 45.31%  v_m2t/R10 57.88%  v_m2t/MedR 7.0%
[06/10/25 06:35:42][src.callback.progress][INFO] - Epoch 342: v_recons 3.171e-01  recons 1.796e-01  v_loss 4.024e-01  loss 1.852e-01  v_latent 1.077e+00  latent 7.225e-01  v_kl 7.211e+01  kl 3.912e+01  v_contrastive 8.453e-01  contrastive 5.206e-02  v_t2m/len 1368  v_t2m/R01 24.48%  v_t2m/R02 28.95%  v_t2m/R03 37.79%  v_t2m/R05 46.63%  v_t2m/R10 59.43%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.1%  v_m2t/R02 29.23%  v_m2t/R03 37.06%  v_m2t/R05 45.9%  v_m2t/R10 58.91%  v_m2t/MedR 7.0%
[06/10/25 06:37:08][src.callback.progress][INFO] - Epoch 343: v_recons 3.181e-01  recons 1.792e-01  v_loss 4.053e-01  loss 1.846e-01  v_latent 1.085e+00  latent 7.226e-01  v_kl 7.268e+01  kl 3.913e+01  v_contrastive 8.645e-01  contrastive 4.975e-02  v_t2m/len 1368  v_t2m/R01 20.9%  v_t2m/R02 27.04%  v_t2m/R03 34.86%  v_t2m/R05 44.81%  v_t2m/R10 59.06%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.65%  v_m2t/R02 30.4%  v_m2t/R03 37.56%  v_m2t/R05 46.04%  v_m2t/R10 58.25%  v_m2t/MedR 7.0%
